google hosts 2014.12.10 更新，本文只提供google相关服务的hosts，

注1：请使用chrome浏览器，并在地址栏里输入 chrome://flags/，然后查找QUIC，启用该协议，同时建议启用SPDY/4，能让访问更流畅。
210.242.125.117    haoutil.googlecode.com 
210.242.125.117    blogsearch.google.cn 
210.242.125.117    g.cn 
210.242.125.117    www.g.cn 
210.242.125.117    ditu.google.cn 
210.242.125.117    maps.google.cn 
210.242.125.117    gg.google.cn 
210.242.125.117    id.google.cn 
210.242.125.117    maps.gstatic.cn 
210.242.125.117    m.google.cn 
210.242.125.117    mt.google.cn 
210.242.125.117    mt0.google.cn 
210.242.125.117    mt1.google.cn 
210.242.125.117    mt2.google.cn 
210.242.125.117    mt3.google.cn 
210.242.125.117    news.google.cn 
210.242.125.117    scholar.google.cn 
210.242.125.117    translate.google.cn 
210.242.125.117    www.google.cn 
210.242.125.117    www.gstatic.cn 
210.242.125.117    accounts.google.com.hk 
210.242.125.117    blogsearch.google.com.hk 
210.242.125.117    books.google.com.hk 
210.242.125.117    clients1.google.com.hk 
210.242.125.117    desktop.google.com.hk 
210.242.125.117    encrypted.google.com.hk 
210.242.125.117    groups.google.com.hk 
210.242.125.117    gxc.google.com.hk 
210.242.125.117    id.google.com.hk 
210.242.125.117    images.google.com.hk 
#210.242.125.117    m.google.com.hk 
210.242.125.117    maps.google.com.hk 
210.242.125.117    picasaweb.google.com.hk 
210.242.125.117    plus.url.google.com.hk 
210.242.125.117    scholar.google.com.hk 
210.242.125.117    toolbar.google.com.hk 
210.242.125.117    toolbarqueries.google.com.hk 
210.242.125.117    translate.google.com.hk 
210.242.125.117    wENDa.google.com.hk 
210.242.125.117    www.google.com.hk 
210.242.125.117    accounts.google.com.tw 
210.242.125.117    blogsearch.google.com.tw 
210.242.125.117    books.google.com.tw 
210.242.125.117    clients1.google.com.tw 
210.242.125.117    desktop.google.com.tw 
210.242.125.117    encrypted.google.com.tw 
210.242.125.117    groups.google.com.tw 
210.242.125.117    gxc.google.com.tw 
210.242.125.117    id.google.com.tw 
210.242.125.117    images.google.com.tw 
210.242.125.117    m.google.com.tw 
210.242.125.117    maps.google.com.tw 
210.242.125.117    news.google.com.tw 
210.242.125.117    picasaweb.google.com.tw 
210.242.125.117    plus.url.google.com.tw 
210.242.125.117    scholar.google.com.tw 
210.242.125.117    toolbar.google.com.tw 
210.242.125.117    toolbarqueries.google.com.tw 
210.242.125.117    translate.google.com.tw 
210.242.125.117    www.google.com.tw 
210.242.125.117    android.googlesource.com 
210.242.125.117    auth.keyhole.com 
210.242.125.117    chrome.angrybirds.com 
210.242.125.117    developer.chrome.com 
210.242.125.117    domains.googlesyndication.com 
210.242.125.117    earthengine.googlelabs.com 
210.242.125.117    g.co 
210.242.125.117    gmail.com 
210.242.125.117    goo.gl 
210.242.125.117    listen.googlelabs.com 
210.242.125.117    m.gmail.com 
210.242.125.117    m.googlemail.com 
210.242.125.117    ngrams.googlelabs.com 
210.242.125.117    ssl.google-analytics.com 
210.242.125.117    www.gmail.com 
210.242.125.117    www.googleadservices.com 
210.242.125.117    www.google-analytics.com 
210.242.125.117    www.googlelabs.com 
210.242.125.117    www.googlesource.com 
210.242.125.117    chatenabled.mail.google.com
64.233.166.105    mtalk.google.com 
64.233.166.105    talk.google.com 
64.233.166.105    talkx.l.google.com 
64.233.166.105    talk.l.google.com 
64.233.166.105    proxy.googlezip.net 
64.233.166.105    ext.google.com 
210.242.125.117    panoramio.com 
210.242.125.117    www.panoramio.com 
210.242.125.117    static.panoramio.com 
210.242.125.117    www.webmproject.org 
210.242.125.117    golang.org 
210.242.125.117    play.golang.org 
210.242.125.117    feeds.feedburner.com 
74.125.203.191    www.blogger.com
#google others
#google hosts 2014 end
